oju_id,oju_descr,ID,pena 
1846,11 D - AGRAVANTE DE ARTS. 5 A 10 DE LN 23.737 POR COMETERSE EL HECHO POR UN FUNCIONARIO PÚBLICO,4,
1847,11 E - AGRAVANTE DE ARTS. 5 A 10 DE LN 23.737 POR COMETERSE EL HECHO EN ESTABLECIMIENTO DE ENSEÑANZA / CENTRO ASISTENCIAL / ETC.,4,
1850,12 B - USO DE ESTUPEFACIENTES CON OSTENTACIÓN Y TRASCENDENCIA AL PÚBLICO,4,
1852,14 1°PARR - TENENCIA DE ESTUPEFACIENTES,4,
1853,14 2°PARR - TENENCIA DE ESTUPEFACIENTES ATENUADA POR SER PARA USO PERSONAL,4,
1855,55PARR1-ENVENENAR/ADULTERAR O CONTAMINAR DE UN MODO PELIGROSO PARA LA SALUD/SUELO/AGUA/ATMÓSFERA O EL AMBIENTE EN GRAL. UTILIZAN,4,
1856,56PARR1-ENVENENAR/ADULTERAR O CONTAMINAR UTILIZANDO RESIDUOS PELIGROSOS NEGLIGENTEMENTE,4,
1858,1 1er párr.- IMPEDIMENTO DE CONTACTO DE MENOR DE EDAD CON SU PADRE NO CONVIVIENTE,5,1M - 1A
1866,13 1°PARR - DESARMADO DE UN AUTOMOTOR CON EL OBJETO DE UTILIZAR SUS AUTOPARTES / SIN AUTORIZACIÓN,1,
1867,13 2°PARR - DESARMADO ILEGAL DE AUTOMOTORES Y /O COMERCIALIZACIÓN / TRANSPORTE O ALMACENAMIENTO DE REPUESTOS USADOS PARA AUTOMOT,1,
1880,189 BIS (2) - TENENCIA DE ARMA DE GUERRA,4,
1881,189 BIS (4) - PROVISIÓN DE ARMA DE GUERRA,4,
1884,2 1er párr.- IMPEDIR EL CONTACTO DE MENORES CON PADRE NO CONVIVIENTE MUDÁNDOLO DE DOMICILIO SIN AUTORIZACIÓN JUDICIAL,5,
1886,18 - CONTAGIO DE ENFERMEDADES VENÉREAS,4,
1889,5 - PROMOVER FORMACIÓN DE GRUPOS PARA COMETER DELITOS,4,
1891,7 - IMPEDIR REALIZACIÓN DE ESPECTÁCULO DEPORTIVO,2,
1894,1 - IMPEDIR O RESTRINGIR PLENO USO DE DERECHOS,2,
1896,5 ÚLT. PÁRR - COMERCIAR CON FINES DE CONSUMO PERSONAL,4,
1897,29 - FALSIFICACIÓN DE RECETAS MÉDICAS,1,
1898,1 2do párr.- IMPEDIMENTO DE CONTACTO DE MENOR DE EDAD CON SU PADRE NO CONVIVIENTE,5,
1899,2 2do párr.- IMPEDIR EL CONTACTO DE MENORES CON PADRE NO CONVIVIENTE MUDÁNDOLO DE DOMICILIO SIN AUTORIZACIÓN JUDICIAL,5,
1901,LN 23.737 ART. 10 - FACILITACIÓN DE LUGAR O ELEMENTOS PARA ALGUNO DE LOS HECHOS PREVISTOS EN ARTS. 5 A 9 DE LN 23.737 O PARA EL,4,
1956,146 - SUSTRACCIÓN DE MENORES,6,
3706,5 - PROMOVER FORMACIÓN DE GRUPOS PARA COMETER DELITOS,4,
3709,8 - DESTRUYERE O DAÑARE COSA MUEBLE,1,
